min,max,avg,stdev
0.3168890046405506,1.8490575022222018,1.0372239351259496,0.33338524859496543
0.48616068064352325,1.8490575022222018,1.1393258887087674,0.25819746968479323
0.4549156890768561,1.8490575022222018,1.3252676966446972,0.2321140870896606
1.2016022354203533,1.8490575022222018,1.4970255823687117,0.18984923889635993
0.052988571761311665,1.8490575022222018,1.5852098200321867,0.30877230713955267
0.4591942443450153,1.8490575022222018,1.6996449066909596,0.24829151489622467
0.3119451047833489,1.8500958049280998,1.7594458898550185,0.23038990788401703
0.4495209184396909,1.8505918493449176,1.788611065016524,0.2496064205301795
0.4495209184396909,1.8505918493449176,1.7619263526465982,0.2710088170665355
0.4495209184396909,1.8505918493449176,1.7887332274662493,0.22600849437355947
0.6485731988809526,1.8505918493449176,1.8025582481133822,0.21076778170022079
1.0025135841474526,1.8505918493449176,1.815673454207598,0.14016609421423987
0.6499017276728295,1.8505918493449176,1.8050855886710806,0.20290507059905924
0.4499027146324578,1.8505918493449176,1.799589054737463,0.22618449116364886
0.04946785581958524,1.8505918493449176,1.7889236651817055,0.27797276204527077
0.6491731973116281,1.8505918493449176,1.8081630644720335,0.1955122812313184
0.8489902145035636,1.8505918493449176,1.7946852306257808,0.20628491335543783
0.24934844549057988,1.8505918493449176,1.7779728853983756,0.2879906520456116
0.24934844549057988,1.8505918493449176,1.7809210819642545,0.26624245305798605
0.24934844549057988,1.8505951991116696,1.7913193305156196,0.2716009829203
0.8489902145035636,1.8505951991116696,1.8119950946956747,0.1565331782659935
0.8511889009899446,1.8505951991116696,1.7825965824804353,0.2424572833325356
0.04947585362427154,1.8505951991116696,1.8045981359034746,0.23413255690325296
0.2493337481523893,1.8505951991116696,1.7782400405337067,0.2692171853310933
0.04946785581958524,1.8505951991116696,1.7822611026660922,0.2715707993944165
0.6490495372086251,1.8505951991116696,1.8064777008461015,0.21776567177965253
0.8489074317367429,1.8505951991116696,1.819625328141524,0.14724072093581633
0.04947585362427154,1.8505951991116696,1.7576517038072321,0.3149039074782488
0.04947585362427154,1.8505951991116696,1.760532267443724,0.30855472695825376
0.44919164268050715,1.8505951991116696,1.7982051853351666,0.23580345783128653
0.8513057264710804,1.8505951991116696,1.7972392581682228,0.1836613478708616
0.2493337481523893,1.8505951991116696,1.7846985997623195,0.2660640278928
0.44919164268050715,1.8505951991116696,1.7806993501157478,0.2570522421461502
